npy_path,pred_prob,pred_label,true_label,correct
PIA-Eval_npy/Normal_f007961e-074b-4423-b5ad-adcd4d96414f.npy,0.9399040341377258,1,0,0
PIA-Eval_npy/Normal_f0365697-456b-471e-9947-c53b03d6e285.npy,0.19907589256763458,0,0,1
PIA-Eval_npy/Normal_f0844cab-cbb6-427f-b3e2-977ab6625276.npy,0.09746136516332626,0,0,1
PIA-Eval_npy/Normal_f08963b6-55d9-48d2-9a8a-37fd4eba11ca.npy,0.9777726531028748,1,0,0
PIA-Eval_npy/Normal_f094672d-a747-4abc-9411-f34c85332327.npy,0.08811958879232407,0,0,1
PIA-Eval_npy/Normal_f101b75a-cedb-43f0-8203-065c6c60db11.npy,0.08144441246986389,0,0,1
PIA-Eval_npy/Normal_f108364f-417e-446c-81a1-6a2c9e36644d.npy,0.9661018252372742,1,0,0
PIA-Eval_npy/Normal_f1211ff0-6c04-488f-95e1-213a29eda3c3.npy,0.09787382185459137,0,0,1
PIA-Eval_npy/Normal_f1265fcc-fd08-4c0b-8c5c-e8d9c7de1552.npy,0.02689892053604126,0,0,1
PIA-Eval_npy/Normal_f1699f60-c0de-4b54-902e-712189952fe9.npy,0.30683737993240356,0,0,1
PIA-Eval_npy/Normal_f1709831-3531-42a7-8fa0-0873fbdda9be.npy,0.49461716413497925,0,0,1
PIA-Eval_npy/Normal_f1963f69-bd35-438e-aee8-b4f02cc8948e.npy,0.993096649646759,1,0,0
PIA-Eval_npy/Normal_f2873f78-7204-4704-baec-7d84cd39cd6a.npy,0.424146831035614,0,0,1
PIA-Eval_npy/Normal_f2912db9-ea8d-4609-9782-92d25bdf597f.npy,0.2546016275882721,0,0,1
PIA-Eval_npy/Normal_f3804f30-4b2c-45b9-a9f6-154448ca4c5d.npy,0.916976273059845,1,0,0
PIA-Eval_npy/Normal_f3845c76-6f96-4d85-adae-6baa4c68757c.npy,0.8857308626174927,1,0,0
PIA-Eval_npy/Normal_f385907e-c8cf-447b-b90c-d4b5d5caf6a0.npy,0.1286453753709793,0,0,1
PIA-Eval_npy/Normal_f3986d59-42e3-4436-bbc1-ff77eca0d2d9.npy,0.672197163105011,1,0,0
PIA-Eval_npy/Normal_f4085487-0108-48ff-ad43-34698fafc648.npy,0.5039050579071045,1,0,0
PIA-Eval_npy/Normal_f419cbe5-31ea-4ca4-9cc6-d4b210826d41.npy,0.13246595859527588,0,0,1
PIA-Eval_npy/Normal_f419dcd6-7d28-4677-9542-a6f491addb4b.npy,0.9924898743629456,1,0,0
PIA-Eval_npy/Normal_f4245c0f-ecdb-4f48-aba0-b4ab68c0ccfc.npy,0.637323260307312,1,0,0
PIA-Eval_npy/Normal_f426629b-ca99-459f-a61f-185caaaa4862.npy,0.08619293570518494,0,0,1
PIA-Eval_npy/Normal_f4302ce1-f56b-4f96-a14d-a129ae737282.npy,0.6143356561660767,1,0,0
PIA-Eval_npy/Normal_f433c7f1-0e88-45c5-8f46-57639808a8dd.npy,0.03566911816596985,0,0,1
PIA-Eval_npy/Normal_f437183d-fe97-4830-b4d8-0404b47492ab.npy,0.9576256275177002,1,0,0
PIA-Eval_npy/Normal_f4401d21-55e1-4731-9c59-2e7f9b837f1a.npy,0.05080175772309303,0,0,1
PIA-Eval_npy/Normal_f441f4f9-26a2-4dec-9dbb-a926fc965d1a.npy,0.9932588338851929,1,0,0
PIA-Eval_npy/Normal_f449b5eb-d9de-4d5b-9992-535c6da81cfa.npy,0.3973880708217621,0,0,1
PIA-Eval_npy/Normal_f4616292-178e-4a91-baa8-e99299491de5.npy,0.31383851170539856,0,0,1
PIA-Eval_npy/Normal_f504d06b-a371-4a7d-9f62-b4fd5f53b129.npy,0.9166039228439331,1,0,0
PIA-Eval_npy/Normal_f5147085-63df-45bc-b58b-ba776bcdbf1a.npy,0.18172991275787354,0,0,1
PIA-Eval_npy/Normal_f515bdfb-8eea-4359-a426-1cf33215c810.npy,0.10806785523891449,0,0,1
PIA-Eval_npy/Normal_f5884bfe-7556-4b1f-a73f-4d27b8b6fb49.npy,0.9922906756401062,1,0,0
PIA-Eval_npy/Normal_f5926bc2-b4ac-4b8c-878b-63b3e276d523.npy,0.36165279150009155,0,0,1
PIA-Eval_npy/Normal_f5999c84-f63c-4a1d-b836-7c32f2fbe5e7.npy,0.161452978849411,0,0,1
PIA-Eval_npy/Normal_f6081364-6e05-432f-a554-e870397997b7.npy,0.19659574329853058,0,0,1
PIA-Eval_npy/Normal_f6085661-912e-45d9-9045-da039f1e8949.npy,0.27007555961608887,0,0,1
PIA-Eval_npy/Normal_f614b71b-efda-4164-92f9-e7b2e045d770.npy,0.9222522377967834,1,0,0
PIA-Eval_npy/Normal_f6319707-3940-4cae-8f65-2e760b66e794.npy,0.33762097358703613,0,0,1
PIA-Eval_npy/Normal_f6353822-dde8-4291-a967-620fe8cdd997.npy,0.2642538249492645,0,0,1
PIA-Eval_npy/Normal_f6456189-435b-4bc4-96cb-0336454ff533.npy,0.02074367180466652,0,0,1
PIA-Eval_npy/Normal_f6631ad9-a662-4b6f-bcc9-e659b2aecea3.npy,0.7888690829277039,1,0,0
PIA-Eval_npy/Normal_f6714ebb-6196-4a4e-a11c-f230ace60850.npy,0.7156432271003723,1,0,0
PIA-Eval_npy/Normal_f6802e88-010c-4a5a-95c5-ad8afcfca36b.npy,0.7655278444290161,1,0,0
PIA-Eval_npy/Normal_f680e4e8-374c-42db-a6ce-d637f2ffdd5a.npy,0.05979008227586746,0,0,1
PIA-Eval_npy/Normal_f694cac4-697b-43f2-9c0c-6bf7a813691a.npy,0.12591572105884552,0,0,1
PIA-Eval_npy/Normal_f71158d4-b70d-4116-aabf-d59b66ee37be.npy,0.09693782031536102,0,0,1
PIA-Eval_npy/Normal_f711e84c-57aa-4a8c-9ab1-180105a20c26.npy,0.05030643194913864,0,0,1
PIA-Eval_npy/Normal_f719fbd0-c47f-4739-b5bb-531786241918.npy,0.05606657266616821,0,0,1
